[04-Oct-2015 16:40:15 UTC] PHP Fatal error:  Class 'App\Http\Controllers\BaseController' not found in /home/vagrant/Code/afhdev/app/Http/Controllers/ApiController.php on line 3
[04-Oct-2015 16:41:25 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:84
[04-Oct-2015 16:41:25 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:115
[04-Oct-2015 16:41:25 UTC] PHP   5. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 16:41:25 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 16:41:25 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 16:41:25 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[04-Oct-2015 16:41:25 UTC] PHP   9. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 16:41:25 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:40
[04-Oct-2015 16:41:25 UTC] PHP  11. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 16:41:25 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
[04-Oct-2015 16:41:25 UTC] PHP  13. Illuminate\Session\Middleware\StartSession->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 16:41:25 UTC] PHP  14. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:61
[04-Oct-2015 16:41:25 UTC] PHP  15. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 16:41:25 UTC] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:55
[04-Oct-2015 16:41:25 UTC] PHP  17. App\Http\Middleware\VerifyCsrfToken->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 16:41:25 UTC] PHP  18. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/vagrant/Code/afhdev/app/Http/Middleware/VerifyCsrfToken.php:17
[04-Oct-2015 16:41:25 UTC] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:43
[04-Oct-2015 16:41:25 UTC] PHP  20. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 16:41:25 UTC] PHP  21. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 16:41:25 UTC] PHP  22. Illuminate\Routing\Router->dispatch() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:214
[04-Oct-2015 16:41:25 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:619
[04-Oct-2015 16:41:25 UTC] PHP  24. Illuminate\Routing\Router->runRouteWithinStack() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:661
[04-Oct-2015 16:41:25 UTC] PHP  25. Illuminate\Pipeline\Pipeline->then() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:694
[04-Oct-2015 16:41:25 UTC] PHP  26. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 16:41:25 UTC] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 16:41:25 UTC] PHP  28. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 16:41:25 UTC] PHP  29. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 16:41:25 UTC] PHP  30. Illuminate\Routing\Route->run() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:692
[04-Oct-2015 16:41:25 UTC] PHP  31. Illuminate\Routing\Route->runWithCustomDispatcher() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Route.php:131
[04-Oct-2015 16:41:25 UTC] PHP  32. Illuminate\Routing\ControllerDispatcher->dispatch() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Route.php:198
[04-Oct-2015 16:41:25 UTC] PHP  33. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:67
[04-Oct-2015 16:41:25 UTC] PHP  34. Illuminate\Pipeline\Pipeline->then() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:108
[04-Oct-2015 16:41:25 UTC] PHP  35. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 16:41:25 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 16:41:25 UTC] PHP  37. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 16:41:25 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 16:41:25 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->call() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:107
[04-Oct-2015 16:41:25 UTC] PHP  40. Illuminate\Routing\Controller->callAction() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:162
[04-Oct-2015 16:41:25 UTC] PHP  41. call_user_func_array:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:246}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:246
[04-Oct-2015 16:41:25 UTC] PHP  42. App\Http\Controllers\ApiController->getFosters() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:246
[04-Oct-2015 20:16:11 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Log' not found in /home/vagrant/Code/afhdev/app/Http/Controllers/ApiController.php on line 154
[04-Oct-2015 20:16:11 UTC] PHP Stack trace:
[04-Oct-2015 20:16:11 UTC] PHP   1. {main}() /home/vagrant/Code/afhdev/public/index.php:0
[04-Oct-2015 20:16:11 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/vagrant/Code/afhdev/public/index.php:53
[04-Oct-2015 20:16:11 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:84
[04-Oct-2015 20:16:11 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:115
[04-Oct-2015 20:16:11 UTC] PHP   5. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 20:16:11 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 20:16:11 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 20:16:11 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[04-Oct-2015 20:16:11 UTC] PHP   9. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 20:16:11 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:40
[04-Oct-2015 20:16:11 UTC] PHP  11. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 20:16:11 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
[04-Oct-2015 20:16:11 UTC] PHP  13. Illuminate\Session\Middleware\StartSession->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 20:16:11 UTC] PHP  14. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:61
[04-Oct-2015 20:16:11 UTC] PHP  15. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 20:16:11 UTC] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:55
[04-Oct-2015 20:16:11 UTC] PHP  17. App\Http\Middleware\VerifyCsrfToken->handle() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[04-Oct-2015 20:16:11 UTC] PHP  18. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/vagrant/Code/afhdev/app/Http/Middleware/VerifyCsrfToken.php:17
[04-Oct-2015 20:16:11 UTC] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:43
[04-Oct-2015 20:16:11 UTC] PHP  20. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 20:16:11 UTC] PHP  21. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 20:16:11 UTC] PHP  22. Illuminate\Routing\Router->dispatch() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:214
[04-Oct-2015 20:16:11 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:619
[04-Oct-2015 20:16:11 UTC] PHP  24. Illuminate\Routing\Router->runRouteWithinStack() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:661
[04-Oct-2015 20:16:11 UTC] PHP  25. Illuminate\Pipeline\Pipeline->then() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:694
[04-Oct-2015 20:16:11 UTC] PHP  26. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 20:16:11 UTC] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 20:16:11 UTC] PHP  28. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 20:16:11 UTC] PHP  29. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 20:16:11 UTC] PHP  30. Illuminate\Routing\Route->run() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:692
[04-Oct-2015 20:16:11 UTC] PHP  31. Illuminate\Routing\Route->runWithCustomDispatcher() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Route.php:131
[04-Oct-2015 20:16:11 UTC] PHP  32. Illuminate\Routing\ControllerDispatcher->dispatch() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Route.php:198
[04-Oct-2015 20:16:11 UTC] PHP  33. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:67
[04-Oct-2015 20:16:11 UTC] PHP  34. Illuminate\Pipeline\Pipeline->then() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:108
[04-Oct-2015 20:16:11 UTC] PHP  35. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 20:16:11 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[04-Oct-2015 20:16:11 UTC] PHP  37. call_user_func:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 20:16:11 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[04-Oct-2015 20:16:11 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->call() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:107
[04-Oct-2015 20:16:11 UTC] PHP  40. Illuminate\Routing\Controller->callAction() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:162
[04-Oct-2015 20:16:11 UTC] PHP  41. call_user_func_array:{/home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:246}() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:246
[04-Oct-2015 20:16:11 UTC] PHP  42. App\Http\Controllers\ApiController->getFosters() /home/vagrant/Code/afhdev/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:246
[04-Oct-2015 20:42:49 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Log' not found in /home/vagrant/Code/afhdev/app/Http/Controllers/ApiController.php on line 154
[04-Oct-2015 20:42:49 UTC] PHP Stack trace:
[04-Oct-2015 20:42:49 UTC] PHP   1. {main}() /home/vagrant/Code/afhdev/public/index.php:0
[04-Oct-2015 20:42:49 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/vagrant/Code/afhdev/public/index.php:53
